ModelID,PatientID,CellLineName,StrippedCellLineName,Age,SourceType,SangerModelID,RRID,DepmapModelType,AgeCategory,GrowthPattern,LegacyMolecularSubtype,PrimaryOrMetastasis,SampleCollectionSite,Sex,SourceDetail,LegacySubSubtype,CatalogNumber,CCLEName,COSMICID,PublicComments,WTSIMasterCellID,EngineeredModel,TreatmentStatus,OnboardedMedia,PlateCoating,OncotreeCode,OncotreeSubtype,OncotreePrimaryDisease,OncotreeLineage,ProfileID
ACH-000675,PT-HfJpz7,NCI-H1734,NCIH1734,56.0,Commercial,SIDM00739,CVCL_1491,LUAD,Adult,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-5891,NCIH1734_LUNG,722058.0,,411.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-eumaai
ACH-000677,PT-Z9x3iF,SW 1573,SW1573,44.0,Commercial,SIDM01163,CVCL_1720,LUAD,Adult,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-2170,SW1573_LUNG,724878.0,,849.0,,,MF-021-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-3noEom
ACH-000681,PT-cqv92I,A549,A549,58.0,Commercial,SIDM00903,CVCL_0023,LUAD,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CCL-185,A549_LUNG,905949.0,,369.0,,,MF-002-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-Em6pVT
ACH-000690,PT-TTn4cT,HCC-2814,HCC2814,55.0,Academic lab,,CVCL_V586,LUSC,Adult,Adherent,,Primary,lung,Male,Matt Meyerson (Broad),NSCLC_squamous,,HCC2814_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-iWjF56
ACH-000700,PT-o9axOH,NCI-H2882,NCIH2882,61.0,Academic lab,,CVCL_5158,LUSC,Adult,Adherent,,Primary,lung,Female,Meyerson (Broad) who received from Minna,NSCLC_squamous,,NCIH2882_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-hs3wNI
ACH-000700,PT-o9axOH,NCI-H2882,NCIH2882,61.0,Academic lab,,CVCL_5158,LUSC,Adult,Adherent,,Primary,lung,Female,Meyerson (Broad) who received from Minna,NSCLC_squamous,,NCIH2882_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-uQ6qid
ACH-000705,PT-ZglKg6,LC-1F,LC1F,69.0,Commercial,SIDM00298,CVCL_1372,LUSC,Adult,Mixed,,Primary,lung,Male,RIKEN,NSCLC_squamous,RCB0439,LC1F_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-DPUwIm
ACH-000706,PT-srkn4o,EKVX,EKVX,,Academic lab,SIDM00119,CVCL_1195,LUAD,Unknown,Adherent,,Primary,lung,Male,Meyerson (Broad) who received from Minna lab,NSCLC_adenocarcinoma,,EKVX_LUNG,905970.0,,322.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-AQdP9q
ACH-000712,PT-0H6Zc0,HCC-1833,HCC1833,69.0,Commercial,,CVCL_5129,LUAD,Adult,Adherent,,Primary,lung,Female,KCLB,NSCLC_adenocarcinoma,,HCC1833_LUNG,,,,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-wQ50pI
ACH-000718,PT-8wDCNH,NCI-H2291,NCIH2291,,Commercial,SIDM00728,CVCL_1546,LUAD,Unknown,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5939,NCIH2291_LUNG,724874.0,,917.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-kj5h82
ACH-000731,PT-GWlgbv,HCC-2279,HCC2279,52.0,Commercial,,CVCL_5131,LUAS,Adult,Adherent,,Primary,lung,Female,KCLB,NSCLC_adenocarcinoma,,HCC2279_LUNG,,,,,,,None,LUAS,Lung Adenosquamous Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-LzsyWh
ACH-000733,PT-eGglPA,NCI-H1838,NCIH1838,,Commercial,SIDM00769,CVCL_1499,LUAD,Unknown,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-5899,NCIH1838_LUNG,687807.0,,1690.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-5IAyrX
ACH-000737,PT-VZM6YM,NCI-H1385,NCIH1385,49.0,Commercial,,CVCL_1466,LUSC,Adult,Suspension,,Metastatic,lymph_node,Female,ATCC,NSCLC_squamous,CRL-5867,NCIH1385_LUNG,,,,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-oy4Ymg
ACH-000744,PT-9tlxuS,NCI-H1623,NCIH1623,58.0,Commercial,SIDM00747,CVCL_1481,LUAD,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5881,NCIH1623_LUNG,687798.0,,1238.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-KpSPQh
ACH-000747,PT-CmsNht,NCI-H1703,NCIH1703,54.0,Commercial,SIDM00740,CVCL_1490,LUSC,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_squamous,CRL-5889,NCIH1703_LUNG,908474.0,,1239.0,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-kCzPyo
ACH-000757,PT-kI5CjI,A427,A427,52.0,Academic lab,SIDM00810,CVCL_1055,LUAD,Adult,Adherent,,Primary,lung,Male,Meyerson (Broad) who received from DFCI,NSCLC_adenocarcinoma,,A427_LUNG,910851.0,,1839.0,,,MF-002-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-6hVuX7
ACH-000766,PT-wZGKqJ,NCI-H1648,NCIH1648,39.0,Commercial,SIDM00746,CVCL_1482,LUAD,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5882,NCIH1648_LUNG,687799.0,,712.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-9OHbnp
ACH-000769,PT-U2PG43,LK-2,LK2,74.0,Commercial,SIDM00548,CVCL_1377,LUSC,Adult,Adherent,,Primary,lung,Male,RIKEN,NSCLC_squamous,RCB1970,LK2_LUNG,687787.0,,45.0,,,MF-002-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-F1yFEs
ACH-000774,PT-lbbkFm,RERF-LC-Ad2,RERFLCAD2,,Commercial,,CVCL_1652,LUAD,Unknown,Adherent,,Primary,lung,Male,HSRRB,NSCLC_adenocarcinoma,JCRB1021,RERFLCAD2_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-JcyBfH
ACH-000779,PT-nDRyc6,,PC9,45.0,Academic lab,SIDM00236,CVCL_B260,LUAD,Adult,Adherent,,Primary,lung,Male,see comment,NSCLC_adenocarcinoma,,PC9_LUNG,,,,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-TEBAID
ACH-000781,PT-CKs1VS,NCI-H2023,NCIH2023,26.0,Commercial,SIDM00753,CVCL_1515,LUAD,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5912,NCIH2023_LUNG,1240187.0,,1266.0,,,MF-007-010,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-hmkCrq
ACH-000785,PT-AOPcW9,NCI-H2126,NCIH2126,65.0,Commercial,SIDM00775,CVCL_1532,LUAD,Adult,Adherent,,Metastatic,haematopoietic_and_lymphoid_tissue,Male,ATCC,NSCLC_adenocarcinoma,CCL-256,NCIH2126_LUNG,,,,,,MF-007-010,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-Jgwbfp
ACH-000787,PT-w7dxuB,LXF-289,LXF289,62.0,Commercial,SIDM00339,CVCL_1394,LUAD,Adult,Adherent,,Primary,lung,Male,DSMZ,NSCLC_adenocarcinoma,ACC 265,LXF289_LUNG,753592.0,,1175.0,,,MF-004-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-OJyWEi
ACH-000789,PT-wTzkNy,NCI-H810,NCIH810,51.0,Commercial,SIDM01116,CVCL_1590,LCLC,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_large_cell,CRL-5816,NCIH810_LUNG,925341.0,,1104.0,,,,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-GkSvfv
ACH-000791,PT-sAWSgy,RERF-LC-Ad1,RERFLCAD1,70.0,Commercial,,CVCL_1651,LUAD,Adult,Adherent,,Primary,lung,Male,HSRRB,NSCLC_adenocarcinoma,JCRB1020,RERFLCAD1_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-XKof0f
ACH-000813,PT-4bJRaf,T3M-10,T3M10,40.0,Commercial,,CVCL_8067,LCLC,Adult,Adherent,,Metastatic,lung,Male,RIKEN,NSCLC_large_cell,RCB1020,T3M10_LUNG,,,,,,,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-XEwrrU
ACH-000825,PT-fbGZ8j,HOP-92,HOP92,62.0,Academic lab,SIDM00134,CVCL_1286,NSCLC,Adult,Mixed,,Primary,lung,Male,Meyerson (Broad) who received from Minna,,,HOP92_LUNG,905973.0,,888.0,,,,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-Cdrgyw
ACH-000826,PT-nAjtb0,CAL-12T,CAL12T,,Commercial,SIDM00939,CVCL_1105,NSCLC,Unknown,Adherent,,Primary,lung,Male,DSMZ,,ACC 443,CAL12T_LUNG,753540.0,,2252.0,,,MF-002-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-SRJ5QT
ACH-000837,PT-9eMhTl,NCI-H322,NCIH322,52.0,Commercial,SIDM00117,CVCL_1556,LUAD,Adult,Adherent,,Primary,lung,Male,ECACC,NSCLC_adenocarcinoma,95111734,NCIH322_LUNG,,,,,,MF-001-003,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-DjZRV1
ACH-000840,PT-1JVU53,HCC-366,HCC366,80.0,Commercial,SIDM01070,CVCL_2059,LUAS,Adult,Adherent,,Primary,lung,Female,DSMZ,NSCLC_adenosquamous,,HCC366_LUNG,1240144.0,,638.0,,,MF-001-001,None,LUAS,Lung Adenosquamous Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-7YMowa
ACH-000841,PT-lYuNel,NCI-H2087,NCIH2087,69.0,Commercial,SIDM00708,CVCL_1524,LUAD,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_adenocarcinoma,CRL-5922,NCIH2087_LUNG,724834.0,,915.0,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-baeuRn
ACH-000843,PT-gQzNzd,HARA,HARA,57.0,Commercial,SIDM00598,CVCL_2914,LUSC,Adult,Adherent,,Metastatic,pleural_effusion,Male,HSRRB,NSCLC_squamous,JCRB1080.0,HARA_LUNG,1240142.0,,350.0,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-p1iycB
ACH-000845,PT-LL5Hxl,NCI-H1373,NCIH1373,56.0,Commercial,,CVCL_1465,LUAD,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5866,NCIH1373_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-MwnSjz
ACH-000851,PT-klVvXs,MOR/CPR,MORCPR,,Commercial,,CVCL_2620,LUAD,Unknown,Adherent,,Primary,lung,Unknown,ECACC,NSCLC_adenocarcinoma,,MORCPR_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-x8rjfa
ACH-000852,PT-9wHWAd,NCI-H1435,NCIH1435,35.0,Commercial,SIDM00658,CVCL_1470,LUAD,Adult,Mixed,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-5870,NCIH1435_LUNG,1298347.0,,2119.0,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-pbdNj6
ACH-000853,PT-FGrsoV,NCI-H661,NCIH661,43.0,Commercial,SIDM01122,CVCL_1577,LCLC,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_large_cell,HTB-183,NCIH661_LUNG,687829.0,,107.0,,,MF-001-001,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-9T4HCt
ACH-000858,PT-obWM4y,KNS-62,KNS62,49.0,Commercial,SIDM00606,CVCL_1335,LUSC,Adult,Adherent,,Metastatic,central_nervous_system,Male,ATCC,NSCLC_squamous,Cannot find on ATCC website,KNS62_LUNG,753569.0,,1369.0,,,MF-003-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-BXwklV
ACH-000860,PT-W8OaFq,NCI-H358,NCIH358,,Commercial,SIDM00718,CVCL_1559,LUAD,Unknown,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5807,NCIH358_LUNG,908465.0,,1691.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-yL4kGI
ACH-000861,PT-ExToNn,HOP-62,HOP62,60.0,Academic lab,SIDM00133,CVCL_1285,LUAD,Adult,Adherent,,Primary,lung,Female,Meyerson (Broad) who received from Minna,NSCLC_adenocarcinoma,,HOP62_LUNG,905972.0,,1500.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-wXwSCM
ACH-000867,PT-3nyeTa,ChaGo-K-1,CHAGOK1,45.0,Commercial,SIDM00924,CVCL_1121,NSCLC,Adult,Adherent,,Metastatic,lung,Male,ECACC,,96020948,CHAGOK1_LUNG,687596.0,,1605.0,,,MF-001-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-WZ9vDj
ACH-000868,PT-Js0sCN,HCC-1195,HCC1195,47.0,Commercial,,CVCL_5127,LUAS,Adult,Adherent,,Primary,lung,Male,KCLB,NSCLC_adenosquamous,71195,HCC1195_LUNG,,,,,,MF-001-005,None,LUAS,Lung Adenosquamous Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-jC0ol4
ACH-000869,PT-JylhbS,NCI-H1568,NCIH1568,48.0,Commercial,SIDM00750,CVCL_1476,LUAD,Adult,Adherent,,Metastatic,lymph_node,Female,ATCC,NSCLC_adenocarcinoma,CRL-5876,NCIH1568_LUNG,1298348.0,,711.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-0ccWFQ
ACH-000872,PT-CXILSG,HCC515,HCC515,39.0,Academic lab,,CVCL_5136,LUAD,Adult,Adherent,,Primary,lung,Female,Meyerson (Broad) who received from Minna,NSCLC_adenocarcinoma,,HCC515_LUNG,,,,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-3x4PYY
ACH-000875,PT-SrAh0r,NCI-H2347,NCIH2347,54.0,Commercial,SIDM00726,CVCL_1550,LUAD,Adult,Mixed,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-5942,NCIH2347_LUNG,687820.0,,337.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-MxTNki
ACH-000878,PT-WMdXaj,HCC-15,HCC15,47.0,Commercial,SIDM01072,CVCL_2057,LUSC,Adult,Adherent,,Primary,lung,Male,DSMZ,NSCLC_squamous,ACC 496,HCC15_LUNG,1240143.0,,1368.0,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-LKslp8
ACH-000886,PT-bwPYLi,NCI-H2009,NCIH2009,68.0,Commercial,SIDM00756,CVCL_1514,LUAD,Adult,Adherent,,Metastatic,lymph_node,Female,ATCC,NSCLC_adenocarcinoma,CRL-5911,NCIH2009_LUNG,724873.0,,79.0,,,MF-007-010,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-Ueo2RW
ACH-000888,PT-JWHrxe,NCI-H1793,NCIH1793,52.0,Commercial,SIDM00755,CVCL_1496,LUAD,Adult,Adherent,,Primary,lung,Female,ATCC,NSCLC_adenocarcinoma,CRL-5896,NCIH1793_LUNG,908463.0,,934.0,,,MF-007-010,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-PyjGv6
ACH-000891,PT-T3jta4,HCC-1438,HCC1438,43.0,Commercial,,CVCL_L088,LCLC,Adult,Adherent,,Primary,lung,Male,KCLB,NSCLC_large_cell,71438,HCC1438_LUNG,,,,,,MF-001-005,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-xD8RBp
ACH-000892,PT-msHTlh,NCI-H1563,NCIH1563,,Commercial,SIDM00751,CVCL_1475,LUAD,Unknown,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5875,NCIH1563_LUNG,753600.0,,1402.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-i3ekbD
ACH-000893,PT-yo5QST,NCI-H1651,NCIH1651,71.0,Commercial,SIDM00744,CVCL_1484,LUAD,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5884,NCIH1651_LUNG,910900.0,,1828.0,,,MF-007-020,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-yi9PwD
ACH-000894,PT-RPtiPJ,NCI-H1869,NCIH1869,58.0,Commercial,SIDM00768,CVCL_1500,LUSC,Adult,Adherent,,Metastatic,pleural_effusion,Male,ATCC,NSCLC_squamous,CRL-5900,NCIH1869_LUNG,1240183.0,,90.0,,,MF-007-020,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-Rzimzl
ACH-000900,PT-rWMXJp,NCI-H23,NCIH23,51.0,Commercial,SIDM00138,CVCL_1547,LUAD,Adult,Adherent,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5800,NCIH23_LUNG,905942.0,,2108.0,,,MF-001-001,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-idtmVT
ACH-000901,PT-gBcBSy,HCC-1359,HCC1359,55.0,Commercial,,CVCL_5128,GCLC,Adult,Adherent,,Primary,lung,Female,KCLB,NSCLC_large_cell,71359,HCC1359_LUNG,,,,,,MF-001-001,None,GCLC,Giant Cell Carcinoma of the Lung,Non-Small Cell Lung Cancer,Lung,PR-6fNkuZ
ACH-000904,PT-lWWpjR,NCI-H2106,NCIH2106,58.0,Commercial,,CVCL_1526,LCLC,Adult,Suspension,,Metastatic,lymph_node,Male,ATCC,NSCLC_large_cell,,NCIH2106_LUNG,,,,,,MF-007-010,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-wPMVT8
ACH-000916,PT-tMdDt6,NCI-H1573,NCIH1573,35.0,Commercial,SIDM00749,CVCL_1478,LUAD,Adult,Adherent,,Metastatic,soft_tissue,Female,ATCC,NSCLC_adenocarcinoma,CRL-5879,NCIH1573_LUNG,908472.0,,372.0,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-OqFtv2
ACH-000921,PT-jKAU6d,NCI-H157-DM,NCIH157DM,59.0,Commercial,,CVCL_0463,LUSC,Adult,Adherent,,Metastatic,pleural_effusion,Male,ATCC,NSCLC_squamous,,NCIH157DM_LUNG,,Previously thought to be NCI-H1339 but ICLAC determined that ATCC stock used by DepMap is actually NCI-H157 or a derivative,,,,MF-001-020,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-Rb5wEU
ACH-000924,PT-4qxYZb,NCI-H2172,NCIH2172,,Commercial,SIDM00926,CVCL_1537,NSCLC,Unknown,Adherent,,Primary,lung,Female,ATCC,,CRL-5930,NCIH2172_LUNG,1298353.0,,1692.0,,,MF-001-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-bLHpb1
ACH-000925,PT-xZ4Yje,DV-90,DV90,50.0,Commercial,,CVCL_1184,LUAD,Adult,Adherent,,Metastatic,pleural_effusion,Male,DSMZ,NSCLC_adenocarcinoma,ACC 307,DV90_LUNG,,,,,,MF-001-054,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-N3Eup2
ACH-000929,PT-29i6JV,NCI-H2110,NCIH2110,,Commercial,SIDM00703,CVCL_1530,NSCLC,Unknown,Adherent,,Metastatic,pleural_effusion,Unknown,ATCC,,CRL-5924,NCIH2110_LUNG,1298351.0,,1948.0,,,MF-001-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,PR-FbfJpO
ACH-000945,PT-0uFhp8,NCI-H650,NCIH650,,Commercial,SIDM01124,CVCL_1575,LUAD,Unknown,Suspension,,Metastatic,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5835,NCIH650_LUNG,722066.0,,1539.0,,,MF-001-014,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-24alez
ACH-000951,PT-Q9lcwL,NCI-H2342,NCIH2342,55.0,Commercial,SIDM00727,CVCL_1549,LUAD,Adult,Mixed,,Primary,lung,Male,ATCC,NSCLC_adenocarcinoma,CRL-5941,NCIH2342_LUNG,687819.0,,1814.0,,,MF-007-010,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,PR-I5YGjU
ACH-000975,PT-gNoIDb,HCC2450,HCC2450,52.0,Academic lab,,CVCL_5133,LUSC,Adult,Adherent,,Primary,lung,Male,Meyerson (Broad) who received from Minna,NSCLC_squamous,,HCC2450_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-eCRyEu
ACH-000975,PT-gNoIDb,HCC2450,HCC2450,52.0,Academic lab,,CVCL_5133,LUSC,Adult,Adherent,,Primary,lung,Male,Meyerson (Broad) who received from Minna,NSCLC_squamous,,HCC2450_LUNG,,,,,,MF-001-001,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-s28NRl
ACH-000980,PT-DdDGB6,NCI-H1155,NCIH1155,36.0,Commercial,SIDM00651,CVCL_1456,LCLC,Adult,Adherent,,Metastatic,lymph_node,Male,ATCC,NSCLC_large_cell,CRL-5818,NCIH1155_LUNG,908467.0,,801.0,,,MF-001-014,None,LCLC,Large Cell Lung Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-LMqOct
ACH-001075,PT-nKyqod,NCI-H292,NCIH292,32.0,Commercial,SIDM00493,CVCL_0455,LUMEC,Adult,Adherent,,Metastatic,lymph_node,Female,ATCC,NSCLC_mucoepidermoid,CRL-1848,NCIH292_LUNG,753604.0,,935.0,,,MF-001-001,None,LUMEC,Mucoepidermoid Carcinoma of the Lung,Non-Small Cell Lung Cancer,Lung,PR-VUoQ0c
ACH-001079,PT-gjIBeG,HCC1897,HCC1897,47.0,Academic lab,SIDM01814,CVCL_V578,LUSC,Adult,Unknown,,Primary,lung,Male,Matt Meyerson (Broad),NSCLC_squamous,,HCC1897_LUNG,,,,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001088,PT-Qd4EkU,HLC-1,HLC1,,,,CVCL_5529,LUAD,Unknown,Adherent,,Metastatic,pleural_effusion,Unknown,,NSCLC_adenocarcinoma,,HLC1_LUNG,,,,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001113,PT-ZglKg6,LC-1/sq-SF,LC1SQSF,69.0,Commercial,SIDM01226,CVCL_5480,LUSC,Adult,Adherent,,Primary,lung,Male,RIKEN,NSCLC_squamous,RCB0438,LC1SQSF_LUNG,,,,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,PR-AdBjpG
ACH-001137,PT-v8h3uk,NCI-H1993,NCIH1993,47.0,Academic lab,SIDM00758,CVCL_1512,LUAD,Adult,Adherent,,Metastatic,lymph_node,Female,,NSCLC_adenocarcinoma,,NCIH1993_LUNG,908476.0,,78.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001233,PT-whmZjB,VMRC-LCD,VMRCLCD,,Commercial,SIDM00320,CVCL_1787,LUAD,Unknown,Mixed,,Primary,lung,Male,HSRRB,NSCLC_adenocarcinoma,,VMRCLCD_LUNG,713869.0,,277.0,,,,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001234,PT-MTIfex,VMRC-LCP,VMRCLCP,,Commercial,,CVCL_1788,LUSC,Unknown,Mixed,,Primary,lung,Unknown,HSRRB,NSCLC_squamous,,VMRCLCP_LUNG,,,,,,,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001362,PT-lWWpjR,NCI-H1770,NCIH1770,57.0,Commercial,SIDM00737,CVCL_1493,NSCLC,Adult,Suspension,,Metastatic,lymph_node,Male,ATCC,,CRL-5893,NCIH1770_LUNG,687804.0,,1014.0,,,MF-013-001,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,
ACH-001363,PT-CEEaIh,NCI-H2135,NCIH2135,,Commercial,SIDM00700,CVCL_1533,NSCLC,Unknown,Adherent,,Primary,lung,Unknown,ATCC,,CRL-5926,NCIH2135_LUNG,1298352.0,,106.0,,,MF-007-010,None,NSCLC,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer,Lung,
ACH-001489,PT-JQqnTw,COR-L32,CORL32,,Commercial,SIDM00508,CVCL_2413,LUSC,Unknown,Suspension,,Metastatic,bone_marrow,Unknown,Sigma-Aldrich,NSCLC_squamous,,CORL32_LUNG,1322212.0,,1168.0,,,MF-001-003,None,LUSC,Lung Squamous Cell Carcinoma,Non-Small Cell Lung Cancer,Lung,
ACH-001490,PT-gDQhpO,COR-L321,CORL321,58.0,Commercial,SIDM00507,CVCL_2414,LUAD,Adult,Suspension,,Primary,lung,Female,Sigma-Aldrich,,,CORL321_LUNG,1322213.0,,1484.0,,,MF-001-003,None,LUAD,Lung Adenocarcinoma,Non-Small Cell Lung Cancer,Lung,
